# Non diagonal resistance matrix benchmark, psi sweep
# Coarse mesh, Gauss linear interpolation
Psi,Fx,Fy
14,84.10264000000001,-82.0173613397223
15,81.39214,-79.55567514083391
16,78.65369,-77.06498884323699
17,75.89066,-74.54828733622556
18,73.10639,-72.00886424365534
19,70.30431,-69.44964849956459
20,67.48782,-66.87368173633224
21,64.66037,-64.28429900201102
22,61.82541,-61.68455963990855
23,58.9864,-59.07762146513623
24,56.1468,-56.46673411626612
25,53.31007,-53.85496012264321
26,50.4797,-51.2455382710738
27,47.65914,-48.64165890045834
28,44.85183,-46.0465060767615
29,42.06121,-43.463227509041594
30,39.29068,-40.89496664328265
31,36.54362,-38.3448756188297
32,33.82339,-35.81605078269963
33,31.133340000000004,-33.31158107360669
34,28.47671,-30.834510213561853
35,25.85678,-28.387874947540496
36,23.27675,-25.974659448499587
37,20.73977,-23.597800679444106
38,18.24895,-21.260201112157507
39,15.80732,-18.964716907371574
40,13.41787,-16.714146772159104
41,11.08354,-14.51125173675001
42,8.807166,-12.35869862423669
43,6.591542,-10.259140105677035
44,4.43938,-8.215128800595423
45,2.353313,-6.2291665952933215
46,0.3358941,-4.303679498233285
47,-1.61041,-2.441022059875736
48,-3.4832160000000005,-0.6434677428345709
49,-5.280231,1.0867801657907479
50,-6.99924,2.747604837115692
51,-8.638159,4.33697163573636
52,-10.19496,5.8529368742968
53,-11.66775,7.2936436144003425
54,-13.05471,8.657318192660378
55,-14.35415,9.942301923084512
56,-15.56448,11.147000130444585
57,-16.6842,12.269953218422213
58,-17.71193,13.309759389976033
59,-18.64643,14.265153807606206
60,-19.48655,15.13496018922193
61,-20.23124,15.918093974406935
62,-20.8796,16.61359360259524
63,-21.43082,17.220600757764508
64,-21.88423,17.738352938658885
65,-22.23927,18.166207397425563
66,-22.49551,18.50363177431887
67,-22.65261,18.750188673064542
68,-22.71039,18.90556518717153
69,-22.66878,18.969559712766582
70,-22.52783,18.94206810671112
71,-22.2877,18.823106225954234
72,-21.9487,18.612807904008022
73,-21.51123,18.31140523114045
74,-20.97585,17.919239517179175
75,-20.33566,17.436556926873546
